[0.042s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.150s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_c[0m
[0.175s] [  1%] Built target unitree_api__dds_connext_idl
[0.232s] [  9%] Built target unitree_api__cpp
[0.235s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.235s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.276s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_cpp[0m
[0.301s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_cpp[0m
[0.328s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_cpp[0m
[0.368s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 36%] Built target unitree_api__rosidl_typesupport_cpp
[0.449s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_c[0m
[0.460s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_c[0m
[0.468s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.480s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_c[0m
[0.597s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.605s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.617s] [ 81%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.785s] [ 81%] Built target unitree_api
[0.924s] [ 82%] Built target unitree_api__py
[0.995s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_py[0m
[1.081s] running egg_info
[1.086s] writing unitree_api.egg-info/PKG-INFO
[1.086s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.495s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_cpp.hpp
[1.497s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.497s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.499s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__rosidl_typesupport_introspection_c.h
[1.501s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_c.h
[1.501s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_c.h
[1.503s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_c.h
[1.504s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_c.h
[1.507s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__rosidl_typesupport_introspection_c.h
[1.508s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_c.h
[1.510s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_c.h
[1.511s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.511s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__rosidl_typesupport_introspection_cpp.hpp
[1.513s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_cpp.hpp
[1.514s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_cpp.hpp
[1.515s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_cpp.hpp
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_cpp.hpp
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__rosidl_typesupport_introspection_cpp.hpp
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_cpp.hpp
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/pythonpath.sh
[1.526s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/pythonpath.dsv
[1.528s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api-0.0.0-py3.10.egg-info/PKG-INFO
[1.529s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api-0.0.0-py3.10.egg-info/SOURCES.txt
[1.529s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api-0.0.0-py3.10.egg-info/dependency_links.txt
[1.530s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api-0.0.0-py3.10.egg-info/top_level.txt
[1.535s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/__init__.py
[1.536s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/_unitree_api_s.ep.rosidl_typesupport_c.c
[1.537s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/_unitree_api_s.ep.rosidl_typesupport_fastrtps_c.c
[1.538s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/_unitree_api_s.ep.rosidl_typesupport_introspection_c.c
[1.538s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/libunitree_api__rosidl_generator_py.so
[1.539s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/__init__.py
[1.540s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request.py
[1.540s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_header.py
[1.540s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_header_s.c
[1.542s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_identity.py
[1.542s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_identity_s.c
[1.544s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_lease.py
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_lease_s.c
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_policy.py
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_policy_s.c
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_request_s.c
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response.py
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response_header.py
[1.545s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response_header_s.c
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response_s.c
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response_status.py
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg/_response_status_s.c
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.546s] -- Up-to-date symlink: /external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/unitree_api_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.550s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/Request.idl
[1.551s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestHeader.idl
[1.552s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestIdentity.idl
[1.552s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestLease.idl
[1.552s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestPolicy.idl
[1.552s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/Response.idl
[1.552s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/ResponseHeader.idl
[1.564s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/ResponseStatus.idl
[1.564s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/Request.msg
[1.564s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestHeader.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestIdentity.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestLease.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/RequestPolicy.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/Response.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/ResponseHeader.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/ResponseStatus.msg
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/RequestHeader_.idl
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/RequestIdentity_.idl
[1.565s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/RequestLease_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/RequestPolicy_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/Request_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/ResponseHeader_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/ResponseStatus_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/msg/dds_connext/Response_.idl
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/package_run_dependencies/unitree_api
[1.566s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/parent_prefix_path/unitree_api
[1.571s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/ament_prefix_path.sh
[1.571s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/ament_prefix_path.dsv
[1.571s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/path.sh
[1.571s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/path.dsv
[1.572s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/local_setup.bash
[1.572s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/local_setup.sh
[1.572s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/local_setup.zsh
[1.572s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/local_setup.dsv
[1.572s] -- Symlinking: /external/install/unitree_api/share/unitree_api/package.dsv
[1.608s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/packages/unitree_api
[1.609s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/rosidl_cmake-extras.cmake
[1.609s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_dependencies-extras.cmake
[1.609s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_include_directories-extras.cmake
