[0.042s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.182s] [  0%] Built target unitree_go__dds_connext_idl
[0.225s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.291s] [ 12%] Built target unitree_go__cpp
[0.330s] [ 24%] Built target unitree_go__rosidl_typesupport_c
[0.336s] [ 24%] Built target ament_cmake_python_symlink_unitree_go
[0.385s] [ 36%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.424s] [ 48%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.462s] [ 71%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.463s] [ 74%] Built target unitree_go__rosidl_typesupport_cpp
[0.478s] [ 87%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.517s] [ 87%] Built target unitree_go
[0.584s] [ 88%] Built target unitree_go__py
[0.655s] [100%] Built target unitree_go__rosidl_generator_py
[1.051s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__functions.h
[1.051s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.h
[1.051s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.h
[1.051s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__functions.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/error.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/go2_front_video_data.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/height_map.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/imu_state.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/interface_config.h
[1.052s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/lidar_state.h
[1.053s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_cmd.h
[1.054s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.h
[1.054s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmd.h
[1.054s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmds.h
[1.054s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_state.h
[1.054s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/path_point.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/req.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/res.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_generator_c__visibility_control.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_cmd.h
[1.055s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_state.h
[1.056s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/time_spec.h
[1.056s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_state.h
[1.056s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.h
[1.056s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.h
[1.056s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/library_path.sh
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/library_path.dsv
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[1.057s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[1.058s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[1.060s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[1.061s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.061s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/audio_data.hpp
[1.061s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_cmd.hpp
[1.062s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/bms_state.hpp
[1.062s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__builder.hpp
[1.062s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__struct.hpp
[1.062s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__traits.hpp
[1.062s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.hpp
[1.063s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__builder.hpp
[1.063s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__struct.hpp
[1.063s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__traits.hpp
[1.063s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.hpp
[1.064s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__builder.hpp
[1.065s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__struct.hpp
[1.065s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__traits.hpp
[1.065s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.hpp
[1.065s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__builder.hpp
[1.065s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__struct.hpp
[1.066s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__traits.hpp
[1.066s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__type_support.hpp
[1.066s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__builder.hpp
[1.066s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__struct.hpp
[1.068s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__traits.hpp
[1.068s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__type_support.hpp
[1.070s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__builder.hpp
[1.070s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__struct.hpp
[1.070s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__traits.hpp
[1.070s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.hpp
[1.070s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__builder.hpp
[1.071s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__struct.hpp
[1.072s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__traits.hpp
[1.072s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__type_support.hpp
[1.073s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__builder.hpp
[1.073s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__struct.hpp
[1.073s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__traits.hpp
[1.073s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.hpp
[1.073s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__builder.hpp
[1.077s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__struct.hpp
[1.079s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__traits.hpp
[1.080s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__type_support.hpp
[1.080s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__builder.hpp
[1.081s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__struct.hpp
[1.083s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__traits.hpp
[1.084s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__type_support.hpp
[1.084s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__builder.hpp
[1.085s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__struct.hpp
[1.086s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__traits.hpp
[1.087s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.hpp
[1.091s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__builder.hpp
[1.091s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__struct.hpp
[1.092s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__traits.hpp
[1.093s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__type_support.hpp
[1.093s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__builder.hpp
[1.093s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__struct.hpp
[1.093s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__traits.hpp
[1.094s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.hpp
[1.094s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__builder.hpp
[1.094s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__struct.hpp
[1.094s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__traits.hpp
[1.095s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.hpp
[1.095s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__builder.hpp
[1.097s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__struct.hpp
[1.098s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__traits.hpp
[1.099s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.hpp
[1.099s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__builder.hpp
[1.100s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.hpp
[1.100s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__traits.hpp
[1.101s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.hpp
[1.101s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__builder.hpp
[1.102s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.hpp
[1.103s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__traits.hpp
[1.104s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.hpp
[1.104s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__builder.hpp
[1.104s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.hpp
[1.104s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__traits.hpp
[1.105s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.hpp
[1.105s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[1.106s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[1.106s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
